

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 14:16:56 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	cinit,global,class=CODE,merge=1,delta=2
   129                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   130                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   131                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   132                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   134                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   135                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   137                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	inittext,global,class=CODE,delta=2
   139                           	psect	clrtext,global,class=CODE,delta=2
   140                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   141                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   142                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   143                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   144                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   145                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   146                           	psect	text2,local,class=CODE,merge=1,delta=2
   147                           	psect	text3,local,class=CODE,merge=1,delta=2
   148                           	psect	text4,local,class=CODE,merge=1,delta=2
   149                           	psect	text5,local,class=CODE,merge=1,delta=2
   150                           	psect	text6,local,class=CODE,merge=1,delta=2
   151                           	psect	text7,local,class=CODE,merge=1,delta=2
   152                           	psect	text8,local,class=CODE,merge=1,delta=2
   153                           	psect	text9,local,class=CODE,merge=1,delta=2
   154                           	psect	text10,local,class=CODE,merge=1,delta=2
   155                           	psect	text11,local,class=CODE,merge=1,delta=2
   156                           	psect	text12,local,class=CODE,merge=1,delta=2
   157                           	psect	text13,local,class=CODE,merge=1,delta=2
   158                           	psect	text14,local,class=CODE,merge=1,delta=2
   159                           	psect	text15,local,class=CODE,merge=1,delta=2
   160                           	psect	text16,local,class=CODE,merge=1,delta=2
   161                           	psect	text17,local,class=CODE,merge=1,delta=2
   162                           	psect	text18,local,class=CODE,merge=1,delta=2
   163                           	psect	text19,local,class=CODE,merge=1,delta=2
   164                           	psect	text20,local,class=CODE,merge=1,delta=2
   165                           	psect	text21,local,class=CODE,merge=1,delta=2
   166                           	psect	text22,local,class=CODE,merge=1,delta=2
   167                           	psect	text23,local,class=CODE,merge=1,delta=2
   168                           	psect	text24,local,class=CODE,merge=1,delta=2
   169                           	psect	text25,local,class=CODE,merge=1,delta=2
   170                           	psect	text26,local,class=CODE,merge=1,delta=2
   171                           	psect	text27,local,class=CODE,merge=1,delta=2
   172                           	psect	text28,local,class=CODE,merge=1,delta=2
   173                           	psect	text29,local,class=CODE,merge=1,delta=2
   174                           	psect	text30,local,class=CODE,merge=1,delta=2
   175                           	psect	text31,local,class=CODE,merge=1,delta=2
   176                           	psect	text32,local,class=CODE,merge=1,delta=2
   177                           	psect	text33,local,class=CODE,merge=1,delta=2
   178                           	psect	text34,local,class=CODE,merge=1,delta=2
   179                           	psect	text35,local,class=CODE,merge=1,delta=2
   180                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   181                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
   182                           	psect	text38,local,class=CODE,merge=1,delta=2,group=3
   183                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
   184                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
   185                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
   186                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
   187                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   188                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   189                           	psect	text45,local,class=CODE,merge=1,delta=2,group=3
   190                           	psect	text46,local,class=CODE,merge=1,delta=2
   191                           	psect	text47,local,class=CODE,merge=1,delta=2
   192                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   193                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   194                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   195                           	psect	text51,local,class=CODE,merge=1,delta=2
   196                           	psect	text52,local,class=CODE,merge=1,delta=2
   197                           	psect	text53,local,class=CODE,merge=1,delta=2
   198                           	psect	text54,local,class=CODE,merge=1,delta=2
   199                           	psect	text55,local,class=CODE,merge=1,delta=2
   200                           	psect	text56,local,class=CODE,merge=1,delta=2
   201                           	psect	text57,local,class=CODE,merge=1,delta=2
   202                           	psect	text58,local,class=CODE,merge=1,delta=2
   203                           	psect	text59,local,class=CODE,merge=1,delta=2
   204                           	psect	text60,local,class=CODE,merge=1,delta=2
   205                           	psect	text61,local,class=CODE,merge=1,delta=2
   206                           	psect	text62,local,class=CODE,merge=1,delta=2
   207                           	psect	text63,local,class=CODE,merge=1,delta=2
   208                           	psect	text64,local,class=CODE,merge=1,delta=2
   209                           	psect	text65,local,class=CODE,merge=1,delta=2
   210                           	psect	text66,local,class=CODE,merge=1,delta=2
   211                           	psect	text67,local,class=CODE,merge=1,delta=2
   212                           	psect	text68,local,class=CODE,merge=1,delta=2
   213                           	psect	text69,local,class=CODE,merge=1,delta=2
   214                           	psect	text70,local,class=CODE,merge=1,delta=2
   215                           	psect	text71,local,class=CODE,merge=1,delta=2
   216                           	psect	text72,local,class=CODE,merge=1,delta=2
   217                           	psect	text73,local,class=CODE,merge=1,delta=2
   218                           	psect	text74,local,class=CODE,merge=1,delta=2
   219                           	psect	text75,local,class=CODE,merge=1,delta=2
   220                           	psect	text76,local,class=CODE,merge=1,delta=2
   221                           	psect	text77,local,class=CODE,merge=1,delta=2
   222                           	psect	text78,local,class=CODE,merge=1,delta=2
   223                           	psect	text79,local,class=CODE,merge=1,delta=2
   224                           	psect	text80,local,class=CODE,merge=1,delta=2
   225                           	psect	text81,local,class=CODE,merge=1,delta=2
   226                           	psect	text82,local,class=CODE,merge=1,delta=2
   227                           	psect	text83,local,class=CODE,merge=1,delta=2
   228                           	psect	intentry,global,class=CODE,delta=2
   229                           	psect	text85,local,class=CODE,merge=1,delta=2
   230                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   232                           	psect	text88,local,class=CODE,merge=1,delta=2
   233                           	psect	text89,local,class=CODE,merge=1,delta=2
   234                           	psect	text90,local,class=CODE,merge=1,delta=2
   235                           	psect	text91,local,class=CODE,merge=1,delta=2
   236                           	psect	text92,local,class=CODE,merge=1,delta=2
   237                           	psect	text93,local,class=CODE,merge=1,delta=2
   238                           	psect	text94,local,class=CODE,merge=1,delta=2
   239                           	psect	text95,local,class=CODE,merge=1,delta=2
   240                           	psect	text96,local,class=CODE,merge=1,delta=2
   241                           	psect	text97,local,class=CODE,merge=1,delta=2
   242                           	psect	text98,local,class=CODE,merge=1,delta=2
   243                           	psect	text99,local,class=CODE,merge=1,delta=2
   244                           	psect	text100,local,class=CODE,merge=1,delta=2
   245                           	psect	text101,local,class=CODE,merge=1,delta=2
   246                           	psect	text102,local,class=CODE,merge=1,delta=2
   247                           	psect	text103,local,class=CODE,merge=1,delta=2
   248                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   249                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   252                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   253                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   254                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   255                           	psect	text111,local,class=CODE,merge=1,delta=2
   256                           	psect	text112,local,class=CODE,merge=1,delta=2
   257                           	psect	text113,local,class=CODE,merge=1,delta=2
   258                           	psect	text114,local,class=CODE,merge=1,delta=2
   259                           	psect	text115,local,class=CODE,merge=1,delta=2
   260                           	psect	text116,local,class=CODE,merge=1,delta=2
   261                           	psect	text117,local,class=CODE,merge=1,delta=2
   262                           	psect	text118,local,class=CODE,merge=1,delta=2
   263                           	psect	text119,local,class=CODE,merge=1,delta=2
   264                           	psect	text120,local,class=CODE,merge=1,delta=2
   265                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   266                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   267                           	psect	text123,local,class=CODE,merge=1,delta=2
   268                           	psect	text124,local,class=CODE,merge=1,delta=2
   269                           	psect	text125,local,class=CODE,merge=1,delta=2
   270                           	psect	text126,local,class=CODE,merge=1,delta=2
   271                           	psect	text127,local,class=CODE,merge=1,delta=2
   272                           	psect	text128,local,class=CODE,merge=1,delta=2
   273                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   274                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   275                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   276                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   277                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   278                           	dabs	1,0x7E,2
   279  0000                     
   280                           ; Version 2.32
   281                           ; Generated 02/02/2021 GMT
   282                           ; 
   283                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   284                           ; All rights reserved.
   285                           ; 
   286                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   287                           ; 
   288                           ; Redistribution and use in source and binary forms, with or without modification, are
   289                           ; permitted provided that the following conditions are met:
   290                           ; 
   291                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   292                           ;        conditions and the following disclaimer.
   293                           ; 
   294                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   295                           ;        of conditions and the following disclaimer in the documentation and/or other
   296                           ;        materials provided with the distribution. Publication is not required when
   297                           ;        this file is used in an embedded application.
   298                           ; 
   299                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   300                           ;        software without specific prior written permission.
   301                           ; 
   302                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   303                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   304                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   305                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   306                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   307                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   308                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   309                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   310                           ; 
   311                           ; 
   312                           ; Code-generator required, PIC16LF1939 Definitions
   313                           ; 
   314                           ; SFR Addresses
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0110                     	;# 
   370  0111                     	;# 
   371  0112                     	;# 
   372  0113                     	;# 
   373  0114                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0117                     	;# 
   377  0118                     	;# 
   378  0119                     	;# 
   379  011A                     	;# 
   380  011B                     	;# 
   381  011D                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  018F                     	;# 
   385  0190                     	;# 
   386  0191                     	;# 
   387  0191                     	;# 
   388  0192                     	;# 
   389  0193                     	;# 
   390  0193                     	;# 
   391  0193                     	;# 
   392  0194                     	;# 
   393  0195                     	;# 
   394  0196                     	;# 
   395  0199                     	;# 
   396  019A                     	;# 
   397  019B                     	;# 
   398  019B                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019C                     	;# 
   402  019C                     	;# 
   403  019D                     	;# 
   404  019E                     	;# 
   405  019F                     	;# 
   406  020D                     	;# 
   407  0210                     	;# 
   408  0211                     	;# 
   409  0212                     	;# 
   410  0213                     	;# 
   411  0214                     	;# 
   412  0215                     	;# 
   413  0215                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0291                     	;# 
   417  0291                     	;# 
   418  0292                     	;# 
   419  0293                     	;# 
   420  0294                     	;# 
   421  0295                     	;# 
   422  0295                     	;# 
   423  0296                     	;# 
   424  0298                     	;# 
   425  0298                     	;# 
   426  0299                     	;# 
   427  029A                     	;# 
   428  029B                     	;# 
   429  029C                     	;# 
   430  029C                     	;# 
   431  029D                     	;# 
   432  029E                     	;# 
   433  029F                     	;# 
   434  0311                     	;# 
   435  0311                     	;# 
   436  0312                     	;# 
   437  0313                     	;# 
   438  0314                     	;# 
   439  0315                     	;# 
   440  0315                     	;# 
   441  0316                     	;# 
   442  0318                     	;# 
   443  0318                     	;# 
   444  0319                     	;# 
   445  031A                     	;# 
   446  031C                     	;# 
   447  031C                     	;# 
   448  031D                     	;# 
   449  031E                     	;# 
   450  0394                     	;# 
   451  0395                     	;# 
   452  0396                     	;# 
   453  0415                     	;# 
   454  0416                     	;# 
   455  0417                     	;# 
   456  041C                     	;# 
   457  041D                     	;# 
   458  041E                     	;# 
   459  0791                     	;# 
   460  0792                     	;# 
   461  0793                     	;# 
   462  0794                     	;# 
   463  0795                     	;# 
   464  0798                     	;# 
   465  0799                     	;# 
   466  079A                     	;# 
   467  07A0                     	;# 
   468  07A1                     	;# 
   469  07A2                     	;# 
   470  07A3                     	;# 
   471  07A4                     	;# 
   472  07A5                     	;# 
   473  07A6                     	;# 
   474  07A7                     	;# 
   475  07A8                     	;# 
   476  07A9                     	;# 
   477  07AA                     	;# 
   478  07AB                     	;# 
   479  0FE4                     	;# 
   480  0FE5                     	;# 
   481  0FE6                     	;# 
   482  0FE7                     	;# 
   483  0FE8                     	;# 
   484  0FE9                     	;# 
   485  0FEA                     	;# 
   486  0FEB                     	;# 
   487  0FED                     	;# 
   488  0FEE                     	;# 
   489  0FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000D                     	;# 
   504  000E                     	;# 
   505  000F                     	;# 
   506  0010                     	;# 
   507  0011                     	;# 
   508  0012                     	;# 
   509  0013                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  008F                     	;# 
   525  0090                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0097                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009A                     	;# 
   535  009B                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  0110                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011D                     	;# 
   557  018C                     	;# 
   558  018D                     	;# 
   559  018F                     	;# 
   560  0190                     	;# 
   561  0191                     	;# 
   562  0191                     	;# 
   563  0192                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0193                     	;# 
   567  0194                     	;# 
   568  0195                     	;# 
   569  0196                     	;# 
   570  0199                     	;# 
   571  019A                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019C                     	;# 
   577  019C                     	;# 
   578  019D                     	;# 
   579  019E                     	;# 
   580  019F                     	;# 
   581  020D                     	;# 
   582  0210                     	;# 
   583  0211                     	;# 
   584  0212                     	;# 
   585  0213                     	;# 
   586  0214                     	;# 
   587  0215                     	;# 
   588  0215                     	;# 
   589  0216                     	;# 
   590  0217                     	;# 
   591  0291                     	;# 
   592  0291                     	;# 
   593  0292                     	;# 
   594  0293                     	;# 
   595  0294                     	;# 
   596  0295                     	;# 
   597  0295                     	;# 
   598  0296                     	;# 
   599  0298                     	;# 
   600  0298                     	;# 
   601  0299                     	;# 
   602  029A                     	;# 
   603  029B                     	;# 
   604  029C                     	;# 
   605  029C                     	;# 
   606  029D                     	;# 
   607  029E                     	;# 
   608  029F                     	;# 
   609  0311                     	;# 
   610  0311                     	;# 
   611  0312                     	;# 
   612  0313                     	;# 
   613  0314                     	;# 
   614  0315                     	;# 
   615  0315                     	;# 
   616  0316                     	;# 
   617  0318                     	;# 
   618  0318                     	;# 
   619  0319                     	;# 
   620  031A                     	;# 
   621  031C                     	;# 
   622  031C                     	;# 
   623  031D                     	;# 
   624  031E                     	;# 
   625  0394                     	;# 
   626  0395                     	;# 
   627  0396                     	;# 
   628  0415                     	;# 
   629  0416                     	;# 
   630  0417                     	;# 
   631  041C                     	;# 
   632  041D                     	;# 
   633  041E                     	;# 
   634  0791                     	;# 
   635  0792                     	;# 
   636  0793                     	;# 
   637  0794                     	;# 
   638  0795                     	;# 
   639  0798                     	;# 
   640  0799                     	;# 
   641  079A                     	;# 
